"post_id"	"conversation_id"	"disease_id"	"author"	"num_stars"	"timestamp"	"in_reply_to"	"is_primary_question"	"num_replies"
"HIF2016_DIS00_CONV00_POST000"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1309816800000"	""	"true"	"30"
"HIF2016_DIS00_CONV00_POST001"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"ChitChatNine"	"5"	"1309816800000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST002"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1309903200000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST003"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1309989600000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST004"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1309989600000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST005"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1309989600000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST006"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1310076000000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST007"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1310421600000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST008"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FergalEmmanuel"	"1"	"1310940000000"	"1666434_tn?1310044153 Does anyone have an allergy to coffee?"	"false"	"0"
"HIF2016_DIS00_CONV00_POST009"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1310940000000"	"FergalEmmanuel"	"false"	"0"
"HIF2016_DIS00_CONV00_POST010"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1311112800000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST011"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"betbri"	"0"	"1311372000000"	"seatlemom2plus"	"false"	"0"
"HIF2016_DIS00_CONV00_POST012"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"betbri"	"0"	"1311372000000"	"seattlemom2plus"	"false"	"0"
"HIF2016_DIS00_CONV00_POST013"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1311458400000"	"betbri"	"false"	"0"
"HIF2016_DIS00_CONV00_POST014"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1311544800000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST015"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"betbri"	"0"	"1311631200000"	"seattlemom2plus,furballsmom"	"false"	"0"
"HIF2016_DIS00_CONV00_POST016"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1311804000000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST017"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1311890400000"	""	"false"	"0"
"HIF2016_DIS00_CONV00_POST018"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"betbri"	"0"	"1311890400000"	"furballsmom"	"false"	"0"
"HIF2016_DIS00_CONV00_POST019"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"FurballsMom"	"3"	"1311976800000"	"betbri"	"false"	"0"
"HIF2016_DIS00_CONV00_POST020"	"HIF2016_DIS00_CONV00"	"HIF2016_DIS00"	"seattlemom2plus"	"1"	"1312236000000"	""	"false"	"0"
