"sentence_id"	"factuality"
"340647944"	"EXPERIENCE"
"34064794411"	"FACT"
"1945794015"	"EXPERIENCE"
"2231231231"	"OPINION"
"1353358715"	"NOT_LABELED"
"651514332"	"FACT"
"1308334390"	"FACT"
"1700511941"	"FACT"
"1448128037"	"FACT"
"1046850526"	"FACT"
"2108873182"	"FACT"
"1061058322"	"OPINION"
"1159907466"	"OPINION"
"1773141681"	"NOT_LABELED"
"6515143322"	"FACT"
"13083343902"	"FACT"
"17005119412"	"FACT"
"14481280372"	"FACT"
"10468505262"	"FACT"
"21088731822"	"FACT"
"10610583222"	"OPINION"
"11599074662"	"OPINION"
"17731416812"	"NOT_LABELED"
"1057061945"	"OPINION"
"279739984"	"OPINION"
"1958330316"	"NOT_LABELED"
"416595132"	"NOT_LABELED"
"324941305"	"OPINION"
"1970719680"	"NOT_LABELED"
"6941845"	"NOT_LABELED"
"385968463"	"EXPERIENCE"
"1098843351"	"OPINION"
"1600881882"	"EXPERIENCE"
"1437689303"	"NOT_LABELED"
"1706106055"	"OPINION"
"767391713"	"NOT_LABELED"
"1834068674"	"EXPERIENCE"
"257515149"	"OPINION"
"1905944761"	"OPINION"
"275053332"	"FACT"
"795261213"	"NOT_LABELED"
"1444267053"	"EXPERIENCE"
"910528024"	"EXPERIENCE"
"890352272"	"EXPERIENCE"
"353636487"	"EXPERIENCE"
"2073385947"	"FACT"
"1663449838"	"OPINION"
"1041618501"	"NOT_LABELED"
"1400123803"	"NOT_LABELED"
"2040188263"	"FACT"
"599516619"	"OPINION"
"59951661911"	"OPINION"
"1433205206"	"NOT_LABELED"
"423544596"	"NOT_LABELED"
"1927341717"	"EXPERIENCE"
"177373798"	"FACT"
"558769495"	"FACT"
"1678819295"	"FACT"
"270690504"	"EXPERIENCE"
"27069050411"	"EXPERIENCE"
"31129456533"	"NOT_LABELED"
"2033144643"	"FACT"
"390086057"	"OPINION"
"709687145"	"OPINION"
"1879101763"	"EXPERIENCE"
"1828013591"	"EXPERIENCE"
"2065810067"	"EXPERIENCE"
"2103154199"	"EXPERIENCE"
"1214712653"	"EXPERIENCE"
"2634475"	"NOT_LABELED"
"1411138021"	"NOT_LABELED"
"2143868193"	"OPINION"
"1169091543"	"FACT"
"1162086574"	"FACT"
"1441733331"	"FACT"
"597648665"	"OPINION"
"1820592963"	"OPINION"
"1269685874"	"NOT_LABELED"
"1493632283"	"NOT_LABELED"
"497191977"	"EXPERIENCE"
"27380159"	"NOT_LABELED"
"296816908"	"NOT_LABELED"
"547396458"	"EXPERIENCE"
"1534990510"	"EXPERIENCE"
"753525109"	"OPINION"
"1093793583"	"OPINION"
"1865506768"	"FACT"
"24989539"	"OPINION"
"1308037340"	"OPINION"
"1773395385"	"NOT_LABELED"
"306911752"	"FACT"
"1539687104"	"OPINION"
"37707997"	"NOT_LABELED"
"1650221801"	"OPINION"
"1280269948"	"OPINION"
"592340413"	"NOT_LABELED"
"666306322"	"OPINION"
"725394286"	"OPINION"
"1371019640"	"NOT_LABELED"
"569155981"	"NOT_LABELED"
"2007448578"	"NOT_LABELED"
"752281920"	"OPINION"
"1296832368"	"EXPERIENCE"
"240071724"	"FACT"
"286269621"	"EXPERIENCE"
"1516961080"	"EXPERIENCE"
"328717976"	"EXPERIENCE"
"1833735673"	"OPINION"
"1410607360"	"NOT_LABELED"
"815642281"	"OPINION"
"960433479"	"OPINION"
"1423803463"	"FACT"
"888965391"	"FACT"
"180248256"	"OPINION"
"894201732"	"OPINION"
"818386018"	"OPINION"
"655754989"	"OPINION"
"319088625"	"OPINION"
"31129456534"	"NOT_LABELED"
"863744262"	"NOT_LABELED"
"1453919127"	"EXPERIENCE"
"2070248902"	"NOT_LABELED"
"1582982121"	"EXPERIENCE"
"1501034444"	"EXPERIENCE"
"235707669"	"EXPERIENCE"
"1472802931"	"EXPERIENCE"
"1471494300"	"EXPERIENCE"
"1519251526"	"EXPERIENCE"
"117574241"	"EXPERIENCE"
"1286443449"	"OPINION"
"1601155099"	"EXPERIENCE"
"1674073552"	"FACT"
"56016538"	"FACT"
"2117673992"	"FACT"
"1310647909"	"FACT"
"2091279072"	"OPINION"
"357286565"	"FACT"
"1748854575"	"NOT_LABELED"
"14332052062"	"NOT_LABELED"
"722621690"	"OPINION"
"892346580"	"EXPERIENCE"
"74174202"	"NOT_LABELED"
"311294552"	"NOT_LABELED"
"1855265051"	"OPINION"
"885526873"	"OPINION"
