"sentence_id"	"polarity"
"1880352762"	"NEUTRAL"
"2103490373"	"NEGATIVE"
"562514089"	"NEGATIVE"
"983780520"	"NEGATIVE"
"849700531"	"POSITIVE"
"1892450727"	"NEGATIVE"
"1704311769"	"POSITIVE"
"1453867436"	"POSITIVE"
"1083744548"	"NEUTRAL"
"350940492"	"NEGATIVE"
"1099837313"	"NEUTRAL"
"1422180636"	"NEGATIVE"
"1934892816"	"NEUTRAL"
"1902757391"	"POSITIVE"
"1882214592"	"POSITIVE"
"513567436"	"NEUTRAL"
"416554499"	"POSITIVE"
"684960171"	"NEGATIVE"
"404906152"	"POSITIVE"
"230350390"	"NEGATIVE"
"891130275"	"NEGATIVE"
"1985709305"	"POSITIVE"
"2143623069"	"POSITIVE"
"1899162147"	"NEUTRAL"
"84026695"	"NEGATIVE"
"6684026695"	"NEGATIVE"
"911422625"	"NEGATIVE"
"1281066004"	"NEGATIVE"
"1029256788"	"NEUTRAL"
"576436274"	"POSITIVE"
"866997827"	"NEGATIVE"
"1536643017"	"NEGATIVE"
"2043428188"	"NEGATIVE"
"1203401400"	"NEUTRAL"
"2131799626"	"NEUTRAL"
"83126042"	"NEUTRAL"
"1513714680"	"NEGATIVE"
"1599229961"	"NEUTRAL"
"2012718212"	"NEUTRAL"
"194659775"	"POSITIVE"
"253016793"	"NEUTRAL"
"2078831917"	"NEUTRAL"
"2015366979"	"NEUTRAL"
"2104219107"	"NEUTRAL"
"1293426315"	"NEUTRAL"
"852527090"	"NEUTRAL"
"825649104"	"POSITIVE"
"4605579"	"NEGATIVE"
"1253296586"	"NEGATIVE"
"874000542"	"NEGATIVE"
"1356572612"	"POSITIVE"
"1968609893"	"POSITIVE"
"48226202"	"POSITIVE"
"461306088"	"NEGATIVE"
"444306088"	"NEUTRAL"
"1973137300"	"NEGATIVE"
"1127226888"	"POSITIVE"
"1415648171"	"POSITIVE"
"1048713060"	"POSITIVE"
"847013507"	"NEUTRAL"
"427319535"	"NEGATIVE"
"168838385"	"POSITIVE"
"884076467"	"NEGATIVE"
"1970634392"	"NEUTRAL"
"1695120148"	"NEGATIVE"
"905694708"	"POSITIVE"
"1928351442"	"NEUTRAL"
"1889137670"	"NEUTRAL"
"1485471082"	"NEUTRAL"
"506218659"	"NEUTRAL"
"2022711636"	"NEUTRAL"
